기준연도,시군명,연령대,성별,결제건수,결제금액,결제취소건수,결제취소금액,1회평균결제금액
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2022,양주시,10대,여,35676,637181505,261,5861944,17860
2022,양주시,10대,남,34429,526869683,148,4278675,15303
2022,양주시,20대,여,162982,3260352710,1554,49968917,20004
2022,양주시,20대,남,162824,2972528381,1379,64887541,18256
2022,양주시,30대,남,235666,5940956606,2018,119794521,25209
2022,양주시,30대,여,311039,8788945384,2903,145093962,28257
2022,양주시,40대,여,669531,19750441126,5401,247250675,29499
2022,양주시,40대,남,470471,13796570372,3633,237639113,29325
2022,양주시,50대,남,289818,6990756046,2065,116186787,24121
2022,양주시,50대,여,257001,6253309485,1910,76276658,24332
2022,양주시,60대,여,97908,2304197112,754,29587618,23534
2022,양주시,60대,남,111793,2601149087,933,58652768,23268
2022,양주시,70대,여,25134,552185250,175,6892223,21970
2022,양주시,70대,남,23478,558361172,229,13601161,23782
2022,양주시,80대,여,5146,125619296,32,2057435,24411
2022,양주시,80대,남,5878,122648865,39,2192325,20866
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2022,양주시,10대,여,35676,637181505,261,5861944,17860
2022,양주시,10대,남,34429,526869683,148,4278675,15303
2022,양주시,20대,여,162982,3260352710,1554,49968917,20004
2022,양주시,20대,남,162824,2972528381,1379,64887541,18256
2022,양주시,30대,남,235666,5940956606,2018,119794521,25209
2022,양주시,30대,여,311039,8788945384,2903,145093962,28257
2022,양주시,40대,여,669531,19750441126,5401,247250675,29499
2022,양주시,40대,남,470471,13796570372,3633,237639113,29325
2022,양주시,50대,남,289818,6990756046,2065,116186787,24121
2022,양주시,50대,여,257001,6253309485,1910,76276658,24332
2022,양주시,60대,여,97908,2304197112,754,29587618,23534
2022,양주시,60대,남,111793,2601149087,933,58652768,23268
2022,양주시,70대,여,25134,552185250,175,6892223,21970
2022,양주시,70대,남,23478,558361172,229,13601161,23782
2022,양주시,80대,여,5146,125619296,32,2057435,24411
2022,양주시,80대,남,5878,122648865,39,2192325,20866
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
2021,양주시,40대,남,466386,11653473805,3191,131973624,24987
2021,양주시,40대,여,595180,14933770016,4612,158912655,25091
2021,양주시,50대,남,276351,5882258303,1716,57103688,21285
2021,양주시,50대,여,241772,5335645006,1892,55508852,22069
2021,양주시,60대,남,96062,2059168513,660,25415017,21436
2021,양주시,60대,여,89988,2016986850,737,24093027,22414
2021,양주시,70대,남,24505,519697994,191,6698639,21208
2021,양주시,70대,여,24758,543142051,220,7302995,21938
2021,양주시,10대,남,47143,666646768,224,5357190,14141
2021,양주시,80대,남,5078,93449681,28,418270,18403
2021,양주시,80대,여,5171,117320550,54,3351340,22688
2021,양주시,10대,여,44413,723171204,272,5663980,16283
2021,양주시,20대,남,227125,3980156565,1587,53403493,17524
2021,양주시,20대,여,226709,4413821996,2133,66758916,19469
2021,양주시,30대,남,265595,5783078713,2101,70688943,21774
2021,양주시,30대,여,343855,8243562625,3088,105904613,23974
